nohup: ignoring input
Warning: scikit-learn-intelex not installed, sklearn acceleration for the RepC checker is not enabled.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:50<00:00, 50.93s/it]100%|██████████| 1/1 [00:50<00:00, 50.93s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
time:  234.84186434745789
  0%|          | 0/19 [00:00<?, ?it/s]  5%|▌         | 1/19 [00:02<00:46,  2.57s/it] 11%|█         | 2/19 [00:17<02:42,  9.57s/it] 16%|█▌        | 3/19 [00:32<03:12, 12.06s/it] 21%|██        | 4/19 [00:34<02:01,  8.07s/it] 26%|██▋       | 5/19 [00:48<02:26, 10.45s/it] 32%|███▏      | 6/19 [01:03<02:35, 11.94s/it] 37%|███▋      | 7/19 [01:18<02:35, 12.95s/it] 42%|████▏     | 8/19 [01:20<01:44,  9.54s/it] 47%|████▋     | 9/19 [01:35<01:51, 11.14s/it] 53%|█████▎    | 10/19 [01:50<01:50, 12.28s/it] 58%|█████▊    | 11/19 [02:05<01:44, 13.10s/it] 63%|██████▎   | 12/19 [02:07<01:08,  9.81s/it] 68%|██████▊   | 13/19 [02:21<01:07, 11.18s/it] 74%|███████▎  | 14/19 [02:37<01:02, 12.43s/it] 79%|███████▉  | 15/19 [02:39<00:37,  9.34s/it] 84%|████████▍ | 16/19 [02:53<00:32, 10.89s/it] 89%|████████▉ | 17/19 [03:08<00:24, 12.12s/it] 95%|█████████▍| 18/19 [03:11<00:09,  9.24s/it]100%|██████████| 19/19 [03:24<00:00, 10.53s/it]100%|██████████| 19/19 [03:24<00:00, 10.78s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
time:  204.91500520706177
  0%|          | 0/19 [00:00<?, ?it/s]  5%|▌         | 1/19 [00:02<00:49,  2.75s/it] 11%|█         | 2/19 [00:17<02:49,  9.98s/it] 16%|█▌        | 3/19 [00:20<01:44,  6.54s/it] 21%|██        | 4/19 [00:34<02:24,  9.60s/it] 26%|██▋       | 5/19 [00:49<02:39, 11.40s/it] 32%|███▏      | 6/19 [01:04<02:43, 12.61s/it] 37%|███▋      | 7/19 [01:06<01:52,  9.37s/it] 42%|████▏     | 8/19 [01:21<02:00, 10.94s/it] 47%|████▋     | 9/19 [01:35<02:00, 12.06s/it] 53%|█████▎    | 10/19 [01:50<01:56, 12.98s/it] 58%|█████▊    | 11/19 [01:53<01:18,  9.77s/it] 63%|██████▎   | 12/19 [02:07<01:18, 11.21s/it] 68%|██████▊   | 13/19 [02:22<01:14, 12.42s/it] 74%|███████▎  | 14/19 [02:25<00:46,  9.37s/it] 79%|███████▉  | 15/19 [02:39<00:43, 10.83s/it] 84%|████████▍ | 16/19 [02:53<00:35, 11.93s/it] 89%|████████▉ | 17/19 [03:09<00:25, 12.97s/it] 95%|█████████▍| 18/19 [03:11<00:09,  9.74s/it]100%|██████████| 19/19 [03:25<00:00, 11.09s/it]100%|██████████| 19/19 [03:25<00:00, 10.83s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
time:  205.70931601524353
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:03<00:43,  3.08s/it] 13%|█▎        | 2/15 [00:17<02:08,  9.91s/it] 20%|██        | 3/15 [00:32<02:26, 12.18s/it] 27%|██▋       | 4/15 [00:47<02:26, 13.29s/it] 33%|███▎      | 5/15 [00:50<01:33,  9.36s/it] 40%|████      | 6/15 [01:04<01:39, 11.07s/it] 47%|████▋     | 7/15 [01:18<01:37, 12.13s/it] 53%|█████▎    | 8/15 [01:33<01:30, 12.96s/it] 60%|██████    | 9/15 [01:48<01:22, 13.69s/it] 67%|██████▋   | 10/15 [01:50<00:50, 10.11s/it] 73%|███████▎  | 11/15 [02:05<00:45, 11.43s/it] 80%|████████  | 12/15 [02:20<00:37, 12.47s/it] 87%|████████▋ | 13/15 [02:35<00:26, 13.30s/it] 93%|█████████▎| 14/15 [02:37<00:10, 10.03s/it]100%|██████████| 15/15 [02:50<00:00, 10.91s/it]100%|██████████| 15/15 [02:50<00:00, 11.38s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
time:  170.78053545951843
